Time,Pos_X,Output_X
9.98332,0.793219,0.454917
9.99999,0.791477,0.458751
10.0167,0.789604,0.462871
10.0333,0.787592,0.467297
10.05,0.785457,0.471995
10.0667,0.78319,0.476982
10.0833,0.780794,0.482254
10.1,0.778274,0.487798
10.1167,0.774255,0.496638
10.1333,0.771445,0.502821
10.15,0.768526,0.509243
10.1667,0.765515,0.515867
10.1833,0.762405,0.522708
10.2,0.759199,0.529762
10.2167,0.755916,0.536984
10.2333,0.752567,0.544353
10.25,0.74915,0.551869
10.2667,0.745658,0.559552
10.2833,0.742095,0.567391
10.3,0.738481,0.575342
10.3167,0.734807,0.583424
10.3333,0.729213,0.595731
10.35,0.725362,0.604203
10.3667,0.721488,0.612726
10.3833,0.717583,0.621318
10.4,0.713651,0.629968
10.4167,0.709712,0.638634
10.4333,0.705757,0.647335
10.45,0.701804,0.656031
10.4667,0.697847,0.664737
10.4833,0.693895,0.673431
10.5,0.689961,0.682085
10.5167,0.686039,0.690713
10.5333,0.682146,0.69928
10.55,0.676346,0.712038
10.5667,0.672529,0.720436
10.5833,0.668747,0.728756
10.6,0.665053,0.736883
10.6167,0.661459,0.744791
10.6333,0.657909,0.752599
10.65,0.65442,0.760275
10.6667,0.650987,0.767829
10.6833,0.647614,0.77525
10.7,0.644314,0.782509
10.7167,0.641084,0.789614
10.7333,0.637898,0.796625
10.75,0.634793,0.803455
10.7667,0.630305,0.813329
10.7833,0.62743,0.819654
10.8,0.624651,0.825767
10.8167,0.621976,0.831652
10.8333,0.619405,0.83731
10.85,0.616948,0.842714
10.8667,0.614606,0.847866
10.8833,0.612377,0.852772
10.9,0.610263,0.857422
10.9167,0.608265,0.861816
10.9333,0.606388,0.865946
10.95,0.604632,0.869809
10.9667,0.603002,0.873396
10.9833,0.600737,0.878378
10.9999,0.599374,0.881378
11.0167,0.598141,0.884091
11.0333,0.597041,0.886509
11.05,0.596073,0.888639
11.0667,0.59524,0.890472
11.0833,0.594543,0.892005
11.1,0.59395,0.89331
11.1167,0.593467,0.894373
11.1333,0.593118,0.895141
11.15,0.592908,0.895603
11.1667,0.592838,0.895757
11.1833,0.592979,0.895446
11.2,0.593247,0.894857
11.2167,0.593642,0.893987
11.2333,0.594133,0.892908
11.25,0.59475,0.891549
11.2667,0.595502,0.889896
11.2833,0.596386,0.88795
11.3,0.597392,0.885738
11.3167,0.598525,0.883245
11.3333,0.599775,0.880496
11.35,0.601167,0.877433
11.3667,0.602699,0.874062
11.3833,0.604336,0.870461
11.4,0.607001,0.864597
11.4167,0.608906,0.860407
11.4333,0.610916,0.855984
11.45,0.613018,0.85136
11.4667,0.615219,0.846518
11.4833,0.617615,0.841246
11.5,0.620086,0.83581
11.5167,0.62264,0.830191
11.5333,0.625263,0.824422
11.55,0.62796,0.818488
11.5667,0.63073,0.812393
11.5833,0.633557,0.806175
11.6,0.636447,0.799816
11.6167,0.640796,0.790249
11.6333,0.643765,0.783718
11.65,0.646774,0.777097
11.6667,0.649831,0.770373
11.6833,0.652931,0.763551
11.7,0.656058,0.756672
11.7167,0.65922,0.749717
11.7333,0.662406,0.742707
11.75,0.665616,0.735644
11.7667,0.668846,0.728538
11.7833,0.672079,0.721425
11.8,0.675322,0.714291
11.8167,0.67856,0.707168
11.8333,0.683419,0.696479
11.85,0.686649,0.689372
11.8667,0.689878,0.682269
11.8833,0.69309,0.675201
11.9,0.696272,0.668201
11.9167,0.69943,0.661255
11.9333,0.702549,0.654393
11.95,0.705634,0.647605
11.9667,0.708682,0.640901
11.9833,0.711681,0.634303
12,0.714635,0.627804
12.0167,0.717531,0.621432
12.0333,0.720372,0.615181
12.05,0.724519,0.606059
12.0667,0.7272,0.600159
12.0833,0.729814,0.594409
12.1,0.732397,0.588726
12.1167,0.734948,0.583115
12.1333,0.737412,0.577693
12.15,0.739791,0.57246
12.1667,0.74208,0.567423
12.1833,0.744277,0.562592
12.2,0.746379,0.557966
12.2167,0.748384,0.553556
12.2333,0.750269,0.549409
12.25,0.752032,0.54553
12.2667,0.754486,0.540131
12.2833,0.755991,0.536819
12.3,0.757391,0.533739
12.3167,0.758684,0.530896
12.3333,0.759868,0.528291
12.35,0.7609,0.526019
12.3667,0.761783,0.524077
12.3833,0.76256,0.522367
12.4,0.763229,0.520896
12.4167,0.763791,0.51966
12.4333,0.764243,0.518665
12.45,0.764584,0.517915
12.4667,0.764817,0.517402
12.4833,0.764945,0.517121
12.5,0.76489,0.517241
12.5167,0.764726,0.517604
12.5333,0.764456,0.518197
12.55,0.764078,0.519029
12.5667,0.76359,0.520103
12.5833,0.763,0.521399
12.6,0.762304,0.522931
12.6167,0.761458,0.524793
12.6333,0.76051,0.526877
12.65,0.759462,0.529184
12.6667,0.758322,0.531692
12.6834,0.757085,0.534414
12.7,0.75506,0.538867
12.7167,0.753597,0.542087
12.7333,0.752113,0.545351
12.75,0.750539,0.548814
12.7667,0.748876,0.552474
12.7833,0.747137,0.5563
12.8,0.745315,0.560308
12.8167,0.743423,0.56447
12.8333,0.741455,0.568799
12.85,0.739413,0.573291
12.8667,0.737365,0.577797
12.8833,0.735247,0.582458
12.9,0.733072,0.587241
12.9167,0.730836,0.592161
12.9333,0.727379,0.599766
12.95,0.725013,0.604971
12.9667,0.722597,0.610286
12.9833,0.720131,0.615711
13,0.717609,0.62126
13.0167,0.71506,0.626867
13.0333,0.712479,0.632545
13.05,0.709869,0.638288
13.0667,0.707244,0.644064
13.0833,0.704598,0.649885
13.1,0.701945,0.655722
13.1167,0.699304,0.661532
13.1333,0.695333,0.670268
13.15,0.692685,0.676093
13.1667,0.690037,0.681919
13.1833,0.687402,0.687716
13.2,0.684774,0.693497
13.2167,0.682166,0.699234
13.2333,0.67957,0.704946
13.25,0.676989,0.710624
13.2667,0.674439,0.716235
13.2833,0.671915,0.721787
13.3,0.669428,0.727258
13.3167,0.666975,0.732655
13.3333,0.66456,0.737969
13.35,0.661034,0.745725
13.3667,0.658752,0.750746
13.3833,0.656522,0.755651
13.4,0.654343,0.760445
13.4167,0.652223,0.76511
13.4333,0.650158,0.769652
13.45,0.648153,0.774064
13.4667,0.646213,0.778331
13.4833,0.64431,0.782518
13.5,0.642451,0.786608
13.5167,0.640664,0.790538
13.5333,0.638953,0.794303
13.55,0.63732,0.797895
13.5667,0.63502,0.802956
13.5833,0.633589,0.806104
13.6,0.632241,0.809071
13.6167,0.631002,0.811796
13.6333,0.629848,0.814335
13.65,0.62878,0.816685
13.6667,0.627798,0.818843
13.6833,0.626906,0.820808
13.7,0.626101,0.822578
13.7167,0.625386,0.824151
13.7333,0.624749,0.825553
13.75,0.624188,0.826787
13.7667,0.623721,0.827813
13.7833,0.623196,0.828969
13.8,0.622963,0.829481
13.8167,0.622822,0.829792
13.8333,0.622774,0.829897
13.85,0.62282,0.829795
13.8667,0.622972,0.829462
13.8833,0.623215,0.828927
13.9,0.623545,0.828201
13.9167,0.623964,0.827278
13.9333,0.624474,0.826157
13.95,0.625067,0.824853
13.9667,0.625746,0.823358
13.9833,0.626506,0.821686
14,0.627781,0.818882
14.0167,0.628728,0.816798
14.0333,0.629757,0.814534
14.05,0.630867,0.812092
14.0667,0.632048,0.809494
14.0833,0.633306,0.806728
14.1,0.63463,0.803814
14.1167,0.63596,0.800889
14.1333,0.637363,0.797801
14.15,0.638828,0.794577
14.1667,0.640361,0.791205
14.1833,0.641951,0.787707
14.2,0.643603,0.784074
14.2167,0.646184,0.778395
14.2333,0.647969,0.774468
14.25,0.649805,0.77043
14.2667,0.65168,0.766303
14.2833,0.653602,0.762076
14.3,0.655557,0.757774
14.3167,0.657552,0.753385
14.3333,0.659584,0.748915
14.35,0.661641,0.74439
14.3667,0.663736,0.73978
14.3833,0.66585,0.73513
14.4,0.667987,0.730429
14.4167,0.670143,0.725685
14.4333,0.672309,0.720921
14.45,0.67558,0.713724
14.4667,0.677767,0.708914
14.4833,0.679996,0.704009
14.5,0.682255,0.699039
14.5167,0.684509,0.69408
14.5333,0.686756,0.689138
14.55,0.688985,0.684232
14.5667,0.691202,0.679356
14.5833,0.693397,0.674528
14.6,0.695572,0.669741
14.6167,0.697724,0.665007
14.6333,0.699844,0.660344
14.65,0.701936,0.655741
14.6667,0.70501,0.648978
14.6833,0.707017,0.644563
14.7,0.708983,0.640238
14.7167,0.71091,0.635999
14.7333,0.712803,0.631834
14.75,0.714656,0.627757
14.7667,0.716461,0.623785
14.7833,0.718215,0.619928
14.8,0.719917,0.616183
14.8167,0.721565,0.612557
14.8333,0.723155,0.60906
14.85,0.724687,0.605689
14.8667,0.726145,0.602482
14.8833,0.7282,0.59796
14.9,0.72949,0.595123
14.9167,0.730714,0.592429
14.9333,0.731872,0.589881
14.95,0.732961,0.587486
14.9667,0.733981,0.585242
14.9833,0.73493,0.583154
15,0.735793,0.581256
15.0167,0.736583,0.579517
15.0333,0.737301,0.577937
15.05,0.737946,0.576519
15.0667,0.738517,0.575263
15.0833,0.739231,0.573691
15.1,0.739615,0.572847
15.1167,0.73997,0.572067
15.1333,0.740246,0.57146
15.15,0.740447,0.571017
15.1667,0.74057,0.570746
15.1833,0.740619,0.570638
15.2,0.740591,0.5707
15.2167,0.740485,0.570933
15.2333,0.740307,0.571325
15.25,0.739969,0.572069
15.2667,0.739564,0.57296
15.2833,0.738824,0.574587
15.3,0.738249,0.575852
15.3167,0.737607,0.577266
15.3333,0.736896,0.578829
15.35,0.736124,0.580528
15.3667,0.735305,0.58233
15.3833,0.734427,0.584261
15.4,0.733485,0.586333
15.4167,0.732481,0.588542
15.4333,0.731422,0.590872
15.45,0.730304,0.593332
15.4667,0.729134,0.595905
15.4833,0.727909,0.5986
15.5,0.726521,0.601654
15.5167,0.724363,0.606402
15.5333,0.722868,0.609691
15.55,0.721337,0.613059
15.5667,0.719766,0.616515
15.5833,0.718163,0.620042
15.6,0.716524,0.623647
15.6167,0.714851,0.627327
15.6333,0.713153,0.631063
15.65,0.711426,0.634862
15.6667,0.709679,0.638707
15.6833,0.707907,0.642606
15.7,0.706112,0.646553
15.7167,0.704305,0.65053
15.7333,0.701591,0.656501
15.75,0.699803,0.660434
15.7667,0.698001,0.664398
15.7833,0.696194,0.668374
15.8,0.694378,0.672368
15.8167,0.692557,0.676376
15.8333,0.690738,0.680376
15.85,0.68892,0.684377
15.8667,0.68712,0.688337
15.8833,0.685334,0.692265
15.9,0.683556,0.696178
15.9167,0.681793,0.700055
15.9333,0.680043,0.703905
15.95,0.678314,0.70771
15.9667,0.675752,0.713345
15.9833,0.674076,0.717032
16,0.672269,0.721009
16.0167,0.670497,0.724907
16.0333,0.668765,0.728718
16.05,0.667072,0.732443
16.0667,0.665421,0.736073
16.0833,0.663814,0.73961
16.1,0.66225,0.74305
16.1167,0.660733,0.746387
16.1333,0.659262,0.749623
16.15,0.657842,0.752747
16.1667,0.656473,0.755758
16.1833,0.654519,0.760057
16.2,0.653284,0.762774
16.2167,0.652105,0.765368
16.2333,0.650984,0.767835
16.25,0.649916,0.770186
16.2667,0.648907,0.772405
16.2833,0.647958,0.774492
16.3,0.647071,0.776443
16.3167,0.646246,0.778259
16.3333,0.645484,0.779935
16.35,0.644786,0.781472
16.3667,0.644116,0.782944
16.3833,0.643187,0.784988
16.4,0.642654,0.786161
16.4167,0.642192,0.787177
16.4333,0.641798,0.788045
16.45,0.641474,0.788757
16.4667,0.641218,0.78932
16.4833,0.641033,0.789728
16.5,0.64088,0.790065
16.5167,0.640796,0.790249
16.5333,0.640784,0.790275
16.55,0.64084,0.790151
16.5667,0.640968,0.789871
16.5833,0.641166,0.789434
16.6,0.641586,0.78851
16.6167,0.641937,0.787738
16.6333,0.642336,0.78686
16.65,0.642804,0.78583
16.6667,0.643335,0.784664
16.6833,0.643931,0.783352
16.7,0.644593,0.781896
16.7167,0.645313,0.780312
16.7333,0.646094,0.778592
16.75,0.646943,0.776726
16.7667,0.647849,0.774732
16.7833,0.648812,0.772613
16.8,0.649824,0.770388
16.8167,0.650889,0.768045
16.8333,0.652574,0.764338
16.85,0.653757,0.761735
16.8667,0.654959,0.759089
16.8833,0.656187,0.756388
16.9,0.657461,0.753586
16.9167,0.658771,0.750705
16.9333,0.660121,0.747734
16.95,0.661503,0.744693
16.9667,0.662922,0.741572
16.9833,0.664374,0.738378
17,0.665891,0.735039
17.0167,0.667475,0.731554
17.0333,0.669075,0.728035
17.05,0.671511,0.722675
17.0667,0.673149,0.719071
17.0833,0.674801,0.715438
17.1,0.676465,0.711778
17.1167,0.67813,0.708115
17.1333,0.6798,0.704439
17.15,0.68147,0.700766
17.1667,0.683142,0.697088
17.1833,0.684814,0.69341
17.2,0.686478,0.689749
17.2167,0.688137,0.686099
17.2333,0.689784,0.682476
17.25,0.691416,0.678884
17.2667,0.693833,0.673567
17.2833,0.695424,0.670067
17.3,0.696998,0.666603
17.3167,0.698549,0.663193
17.3333,0.700078,0.659829
17.35,0.701579,0.656526
17.3667,0.703098,0.653184
17.3833,0.704629,0.649817
17.4,0.706122,0.646532
17.4167,0.707579,0.643326
17.4333,0.708996,0.640208
17.45,0.710374,0.637176
17.4667,0.711711,0.634236
17.4833,0.713633,0.630007
17.5,0.714847,0.627336
17.5167,0.716015,0.624768
17.5333,0.717135,0.622303
17.55,0.718206,0.619946
17.5667,0.719228,0.617698
17.5833,0.7202,0.61556
17.6,0.721119,0.613537
17.6167,0.721987,0.61163
17.6333,0.722884,0.609656
17.65,0.723722,0.607812
17.6667,0.7245,0.606101
17.6833,0.725555,0.60378
17.7,0.726181,0.602401
17.7167,0.726748,0.601154
17.7333,0.727253,0.600043
17.75,0.72773,0.598995
17.7667,0.728143,0.598086
17.7833,0.728491,0.597319
17.8,0.728779,0.596685
17.8167,0.729004,0.596191
17.8333,0.729168,0.59583
17.85,0.729269,0.595608
17.8667,0.729307,0.595526
17.8833,0.729204,0.595751
17.9,0.728943,0.596326
17.9167,0.7287,0.59686
17.9333,0.7284,0.597521
17.95,0.728046,0.598298
17.9667,0.727637,0.599198
17.9833,0.727172,0.600221
18,0.726623,0.601429
18.0167,0.725989,0.602823
18.0333,0.72531,0.604318
18.05,0.724582,0.605919
18.0667,0.723807,0.607625
18.0833,0.722989,0.609425
18.0999,0.722125,0.611326
18.1167,0.72122,0.613315
18.1333,0.719773,0.6165
18.15,0.718761,0.618726
18.1667,0.717709,0.62104
18.1833,0.716618,0.62344
18.2,0.715495,0.625911
18.2167,0.714336,0.628461
18.2333,0.713148,0.631075
18.25,0.711907,0.633804
18.2667,0.710618,0.63664
18.2833,0.709308,0.639522
18.3,0.707974,0.642458
18.3167,0.706622,0.645431
18.3333,0.70525,0.648451
18.35,0.703159,0.653051
18.3667,0.701712,0.656233
18.3833,0.70022,0.659517
18.4,0.698723,0.662809
18.4167,0.69722,0.666116
18.4333,0.695716,0.669424
18.45,0.694209,0.672739
18.4667,0.692701,0.676059
18.4833,0.691197,0.679367
18.5,0.68966,0.682749
18.5167,0.688098,0.686184
18.5333,0.686547,0.689596
18.55,0.685008,0.692983
18.5667,0.682731,0.697992
18.5833,0.681232,0.70129
18.6,0.679754,0.704542
18.6167,0.678295,0.707752
18.6333,0.676892,0.710838
18.65,0.67551,0.713877
18.6666,0.674152,0.716867
18.6833,0.672821,0.719794
18.7,0.671516,0.722664
18.7167,0.670243,0.725465
18.7333,0.668999,0.728202
18.75,0.667788,0.730867
18.7667,0.666612,0.733453
18.7833,0.664914,0.73719
18.8,0.663828,0.739578
18.8167,0.66278,0.741885
18.8333,0.661772,0.744102
18.85,0.660804,0.746231
18.8667,0.659878,0.748269
18.8833,0.65898,0.750244
18.9,0.658126,0.752122
18.9167,0.657318,0.753901
18.9333,0.656555,0.755579
18.95,0.65584,0.757153
18.9667,0.655172,0.758621
18.9833,0.654262,0.760624
19,0.653756,0.761737
19.0167,0.653337,0.762658
19.0333,0.652966,0.763474
19.05,0.652643,0.764185
19.0667,0.652368,0.76479
19.0833,0.652142,0.765288
19.1,0.651964,0.765679
19.1167,0.651836,0.765962
19.1333,0.651711,0.766235
19.15,0.65164,0.766392
19.1667,0.65162,0.766437
19.1833,0.651686,0.76629
19.2,0.651794,0.766054
19.2167,0.651952,0.765706
19.2333,0.652159,0.765251
19.25,0.652411,0.764695
19.2667,0.65271,0.764039
19.2833,0.653054,0.763282
19.3,0.653446,0.762419
19.3167,0.653882,0.761459
19.3333,0.654365,0.760398
19.35,0.654892,0.759237
19.3666,0.655461,0.757986
19.3833,0.655988,0.756826
19.4,0.656558,0.755572
19.4167,0.657498,0.753504
19.4333,0.658174,0.752017
19.45,0.658891,0.750439
19.4667,0.659649,0.748771
19.4833,0.660442,0.747029
19.4999,0.661279,0.745186
19.5167,0.662155,0.743258
19.5333,0.663065,0.741257
19.55,0.664007,0.739185
19.5667,0.664975,0.737056
19.5833,0.665972,0.734862
19.6,0.666992,0.732618
19.6167,0.668037,0.730318
19.6333,0.669657,0.726754
19.65,0.670765,0.724317
19.6667,0.671893,0.721836
19.6833,0.673034,0.719326
19.7,0.674191,0.716781
19.7167,0.675358,0.714212
19.7333,0.676539,0.711615
19.75,0.67772,0.709017
19.7667,0.678896,0.706429
19.7833,0.680081,0.703822
19.8,0.681268,0.701211
19.8167,0.68246,0.698588
19.8333,0.683655,0.69596
19.85,0.684847,0.693337
19.8667,0.686633,0.689408
19.8833,0.687884,0.686655
19.9,0.689126,0.683923
19.9167,0.690355,0.68122
19.9333,0.691572,0.678542
19.95,0.692775,0.675894
19.9667,0.693962,0.673285
19.9833,0.695132,0.67071
20,0.696282,0.66818
