Time,Pos_Z,Output_Z
8.02e-07,-5.04354,-10
0.0166619,-5.02411,-10
0.0333243,-5.01781,-10
0.049993,-5.00547,-10
0.0666559,-4.99346,-10
0.0833229,-4.98179,-10
0.09999,-4.97056,-10
0.116658,-4.95587,-10
0.133323,-4.94805,-10
0.149991,-4.94192,-10
0.166654,-4.93749,-10
0.183323,-4.93476,-10
0.2,-4.93372,-10
0.21666,-4.93431,-10
0.233325,-4.93653,-10
0.249994,-4.94043,-10
0.266684,-4.94595,-10
0.283323,-4.95315,-10
0.299988,-4.96199,-10
0.316657,-4.97248,-10
0.333326,-4.98464,-10
0.349989,-5.00598,-10
0.366656,-5.0223,-10
0.383322,-5.04027,-10
0.399983,-5.05993,-10
0.416653,-5.08124,-10
0.433323,-5.10425,-10
0.45,-5.12894,-10
0.466656,-5.15528,-10
0.483325,-5.18322,-9.80139
0.499991,-5.21259,-9.4489
0.516653,-5.2433,-9.08042
0.533317,-5.27519,-8.69775
0.54999,-5.30812,-8.30251
0.566654,-5.35926,-7.68884
0.583317,-5.39436,-7.26771
0.599991,-5.43016,-6.83805
0.616656,-5.4666,-6.40083
0.633326,-5.50363,-5.95648
0.649995,-5.54117,-5.50598
0.666683,-5.57921,-5.04947
0.683326,-5.6177,-4.58766
0.699997,-5.65659,-4.1209
0.716658,-5.69589,-3.64938
0.733324,-5.73551,-3.17385
0.749983,-5.77548,-2.69424
0.766654,-5.81574,-2.21115
0.783324,-5.85629,-1.72451
0.799984,-5.89713,-1.23444
0.816654,-5.93814,-0.742321
0.833318,-5.99931,-0.0082798
0.849989,-6.0392,0.470346
0.866656,-6.07784,0.934124
0.883319,-6.11482,1.37789
0.899992,-6.14991,1.79887
0.916661,-6.18297,2.19567
0.933322,-6.21395,2.56735
0.95,-6.24287,2.91441
0.966682,-6.26966,3.23589
0.98333,-6.29443,3.5332
0.999998,-6.31716,3.80589
1.01666,-6.33777,4.05326
1.03334,-6.35635,4.27618
1.04999,-6.37279,4.47343
1.06666,-6.38719,4.64627
1.08332,-6.40486,4.85826
1.09999,-6.41404,4.9685
1.11666,-6.42114,5.05363
1.13333,-6.42611,5.11331
1.14999,-6.42905,5.14855
1.16668,-6.42993,5.1592
1.18332,-6.42892,5.14702
1.2,-6.42603,5.1123
1.21666,-6.42131,5.0557
1.23333,-6.41487,4.97849
1.25,-6.40675,4.88102
1.26667,-6.39709,4.76503
1.28333,-6.37976,4.55711
1.29999,-6.36648,4.3977
1.31666,-6.35186,4.22232
1.33332,-6.336,4.03194
1.34999,-6.31896,3.82753
1.36665,-6.30081,3.60974
1.38333,-6.28164,3.37969
1.39999,-6.26148,3.13782
1.41666,-6.24043,2.88518
1.43332,-6.21852,2.62223
1.45,-6.19582,2.34979
1.46665,-6.17238,2.06855
1.48332,-6.14824,1.77888
1.49999,-6.11087,1.33045
1.51666,-6.08521,1.02256
1.53332,-6.05904,0.708509
1.55,-6.03237,0.388458
1.56667,-6.00526,0.063097
1.58333,-5.97772,-0.26734
1.6,-5.94978,-0.602623
1.61666,-5.9215,-0.941986
1.63332,-5.89288,-1.28545
1.64999,-5.86413,-1.6305
1.66666,-5.83565,-1.97217
1.68332,-5.80782,-2.30615
1.69999,-5.78115,-2.6262
1.71666,-5.74396,-3.07247
1.73332,-5.72118,-3.34579
1.74999,-5.7,-3.60003
1.76666,-5.68045,-3.83455
1.78332,-5.66244,-4.05072
1.79999,-5.64597,-4.24836
1.81665,-5.6311,-4.42679
1.83332,-5.61776,-4.58684
1.84999,-5.60604,-4.72747
1.86665,-5.59585,-4.8498
1.88332,-5.58722,-4.95333
1.89999,-5.58021,-5.03753
1.91665,-5.57475,-5.10301
1.93332,-5.56961,-5.16471
1.95,-5.56815,-5.18217
1.96666,-5.56834,-5.17991
1.98332,-5.5701,-5.1588
1.99999,-5.57347,-5.11835
2.01666,-5.57848,-5.05826
2.03332,-5.58509,-4.97889
2.05,-5.59336,-4.87968
2.06667,-5.60322,-4.76131
2.08332,-5.61473,-4.6232
2.09999,-5.6279,-4.46515
2.11665,-5.64271,-4.28744
2.13332,-5.65921,-4.08953
2.14999,-5.67733,-3.87205
2.16666,-5.70766,-3.50803
2.18332,-5.72995,-3.24057
2.2,-5.75392,-2.9529
2.21667,-5.77957,-2.64519
2.23333,-5.79299,-2.48409
2.24999,-5.82099,-2.14809
2.26666,-5.85033,-1.79604
2.28332,-5.88059,-1.43292
2.29999,-5.9113,-1.06437
2.31665,-5.94193,-0.696785
2.33332,-5.97207,-0.33518
2.34999,-6.00129,0.015501
2.36666,-6.02924,0.350904
2.38332,-6.05565,0.667786
2.39999,-6.092,1.10395
2.41665,-6.11376,1.36509
2.43332,-6.13354,1.60242
2.44999,-6.15129,1.81549
2.46667,-6.16696,2.00348
2.48333,-6.18061,2.16735
2.5,-6.19216,2.30589
2.51666,-6.20172,2.42061
2.53333,-6.20925,2.51096
2.54999,-6.21468,2.57621
2.56666,-6.2181,2.61722
2.58332,-6.21942,2.63307
2.59999,-6.21881,2.6257
2.61666,-6.21627,2.59526
2.63332,-6.20896,2.50749
2.64999,-6.20191,2.4229
2.66666,-6.19315,2.31786
2.68333,-6.18281,2.19372
2.7,-6.17089,2.0507
2.71666,-6.15756,1.89073
2.73332,-6.14285,1.71424
2.74999,-6.12683,1.52201
2.76665,-6.1096,1.31525
2.78333,-6.0912,1.0944
2.79998,-6.07174,0.860893
2.81665,-6.05125,0.61504
2.83332,-6.02981,0.357702
2.84998,-5.99601,-0.0479164
2.86665,-5.97247,-0.330408
2.88332,-5.94819,-0.621775
2.89998,-5.92321,-0.921421
2.91666,-5.89762,-1.22861
2.93333,-5.87148,-1.5422
2.95,-5.84521,-1.85751
2.96666,-5.81933,-2.16802
2.98335,-5.79441,-2.46702
2.99999,-5.77089,-2.74932
3.01665,-5.74895,-3.01263
3.03332,-5.72866,-3.25608
3.04999,-5.70999,-3.48011
3.06665,-5.68503,-3.77963
3.08332,-5.67034,-3.95594
3.09999,-5.65727,-4.11274
3.11665,-5.64572,-4.25131
3.13332,-5.63573,-4.37124
3.14999,-5.62734,-4.47188
3.16665,-5.6205,-4.55398
3.18332,-5.61528,-4.61662
3.19999,-5.6116,-4.66081
3.21666,-5.60949,-4.68612
3.23332,-5.609,-4.69205
3.24999,-5.61007,-4.67919
3.26665,-5.61277,-4.64674
3.28332,-5.61704,-4.59554
3.29999,-5.62291,-4.52512
3.31666,-5.63478,-4.38269
3.33332,-5.6447,-4.26363
3.34999,-5.65626,-4.12492
3.36665,-5.66943,-3.96687
3.38332,-5.68426,-3.78887
3.40001,-5.7007,-3.59159
3.41665,-5.71879,-3.37456
3.43333,-5.73853,-3.13763
3.45,-5.75993,-2.88085
3.46666,-5.78301,-2.60389
3.48332,-5.80771,-2.3075
3.49999,-5.83393,-1.9928
3.51665,-5.86137,-1.66362
3.53333,-5.88956,-1.32525
3.55,-5.91809,-0.982967
3.56667,-5.94643,-0.642797
3.58333,-5.97421,-0.309454
3.6,-6.014,0.167971
3.61666,-6.03883,0.466003
3.63332,-6.06199,0.743889
3.64999,-6.0833,0.999561
3.66667,-6.10258,1.2309
3.68332,-6.11985,1.43822
3.7,-6.13508,1.62093
3.71666,-6.1482,1.77842
3.73332,-6.1593,1.91162
3.74999,-6.16828,2.01936
3.76666,-6.17526,2.10313
3.78333,-6.1802,2.1624
3.79999,-6.18304,2.19645
3.81665,-6.18386,2.20627
3.83332,-6.1826,2.19115
3.84999,-6.17715,2.12577
3.86666,-6.17112,2.05342
3.88332,-6.16335,1.96024
3.89999,-6.15388,1.84657
3.91666,-6.14275,1.71299
3.93333,-6.13008,1.56099
3.95,-6.11588,1.39061
3.96665,-6.10032,1.20386
3.98333,-6.08343,1.00117
3.99999,-6.06528,0.783382
4.01665,-6.04597,0.551697
4.03333,-6.02555,0.306559
4.05,-6.00411,0.0492897
4.06667,-5.98169,-0.219698
4.08332,-5.95836,-0.499712
4.09999,-5.9218,-0.938416
4.11666,-5.8965,-1.24204
4.13332,-5.87071,-1.55146
4.14999,-5.84487,-1.86154
4.16666,-5.81943,-2.16686
4.18332,-5.79469,-2.46371
4.20074,-5.77111,-2.74662
4.21666,-5.74904,-3.01152
4.23333,-5.72861,-3.25667
4.24999,-5.70979,-3.48252
4.26667,-5.69257,-3.68913
4.28333,-5.67698,-3.87621
4.29999,-5.66294,-4.0447
4.31666,-5.65053,-4.19368
4.33333,-5.63963,-4.32448
4.34999,-5.63028,-4.43661
4.36667,-5.61927,-4.56879
4.38332,-5.61386,-4.63373
4.39999,-5.61005,-4.67935
4.41666,-5.60781,-4.7063
4.43332,-5.60719,-4.7137
4.45,-5.60813,-4.70248
4.46666,-5.61065,-4.67214
4.48332,-5.61481,-4.62234
4.49999,-5.62054,-4.55352
4.51665,-5.62792,-4.46498
4.53332,-5.63688,-4.3575
4.55,-5.64745,-4.23059
4.56668,-5.66638,-4.00342
4.58332,-5.68103,-3.82768
4.59999,-5.69732,-3.63217
4.61666,-5.71524,-3.41713
4.63332,-5.73483,-3.18205
4.64999,-5.75604,-2.92753
4.66661,-5.77891,-2.65312
4.68332,-5.80339,-2.35932
4.7,-5.82933,-2.0481
4.71661,-5.85645,-1.72266
4.73333,-5.88429,-1.38847
4.75,-5.91245,-1.05057
4.76665,-5.94047,-0.714409
4.78332,-5.9813,-0.224356
4.79999,-6.00723,0.0867176
4.81666,-6.03176,0.381168
4.83333,-6.05463,0.655575
4.84999,-6.07569,0.908323
4.86668,-6.09484,1.13805
4.88333,-6.11193,1.3432
4.89999,-6.12701,1.52414
4.91666,-6.13997,1.67967
4.93332,-6.15093,1.81116
4.95,-6.15984,1.91808
4.96666,-6.16664,1.99971
4.98332,-6.17142,2.05708
4.99999,-6.17408,2.08901
5.01666,-6.17432,2.09185
5.03332,-6.17189,2.06269
5.04999,-6.16756,2.01068
5.06667,-6.16134,1.93604
5.08333,-6.15326,1.83909
5.1,-6.14346,1.72154
5.11666,-6.13196,1.58352
5.13332,-6.11892,1.427
5.14999,-6.10436,1.25233
5.16661,-6.08835,1.06024
5.18333,-6.07101,0.852098
5.2,-6.05236,0.628332
5.21667,-6.03254,0.390501
5.23332,-6.01158,0.138994
5.24995,-5.97817,-0.261961
5.26666,-5.95468,-0.543823
5.28332,-5.9303,-0.836432
5.29999,-5.9051,-1.13882
5.31665,-5.87925,-1.44903
5.33332,-5.853,-1.76402
5.34998,-5.82677,-2.07881
5.36666,-5.80114,-2.38634
5.38333,-5.77665,-2.68016
5.4,-5.7537,-2.95562
5.41666,-5.73238,-3.21148
5.43333,-5.71269,-3.44772
5.45,-5.69465,-3.66415
5.46666,-5.67059,-3.95292
5.48332,-5.65654,-4.1215
5.49999,-5.64403,-4.27166
5.51665,-5.63314,-4.40237
5.53332,-5.62376,-4.51485
5.54999,-5.61595,-4.60865
5.56665,-5.60974,-4.68317
5.58332,-5.60508,-4.73909
5.59999,-5.60204,-4.77549
5.61665,-5.60055,-4.79343
5.63332,-5.60063,-4.79244
5.64999,-5.60233,-4.77208
5.66667,-5.6056,-4.73284
5.68332,-5.6105,-4.67394
5.7,-5.62082,-4.55014
5.71666,-5.62508,-4.499
5.73332,-5.64029,-4.31649
5.74999,-5.65244,-4.17067
5.76667,-5.66624,-4.00514
5.78332,-5.68165,-3.82019
5.79998,-5.69873,-3.61525
5.81665,-5.71742,-3.39095
5.83332,-5.73778,-3.14664
5.84998,-5.75981,-2.88231
5.86665,-5.78343,-2.59887
5.88332,-5.80857,-2.29712
5.89999,-5.83502,-1.97977
5.91665,-5.87647,-1.48231
5.93332,-5.90465,-1.14423
5.94999,-5.93276,-0.806854
5.96665,-5.96039,-0.475342
5.98332,-5.98715,-0.154203
5.99999,-6.01278,0.153328
6.01665,-6.03701,0.444134
6.03332,-6.05959,0.715101
6.04998,-6.08027,0.963192
6.06665,-6.09896,1.18754
6.08332,-6.11555,1.38666
6.09998,-6.13012,1.56149
6.11665,-6.14264,1.71173
6.13332,-6.15749,1.88989
6.14999,-6.16486,1.97834
6.16665,-6.17013,2.04157
6.18332,-6.17337,2.08047
6.19999,-6.17449,2.09393
6.21665,-6.17362,2.0834
6.23332,-6.17073,2.04877
6.24998,-6.16586,1.99031
6.26665,-6.15912,1.90948
6.28332,-6.15052,1.80624
6.29999,-6.14022,1.68261
6.31665,-6.12825,1.53894
6.33332,-6.11465,1.37583
6.34998,-6.09146,1.09752
6.36665,-6.07422,0.890688
6.38332,-6.05568,0.668203
6.39999,-6.03588,0.430555
6.41666,-6.01494,0.17922
6.43332,-5.99289,-0.0853729
6.45,-5.9698,-0.362343
6.46666,-5.94575,-0.65098
6.48332,-5.92079,-0.950478
6.49999,-5.89507,-1.25921
6.51665,-5.86878,-1.57463
6.53332,-5.84233,-1.89201
6.54999,-5.81617,-2.20592
6.56665,-5.79083,-2.51001
6.58332,-5.76686,-2.79768
6.59998,-5.74447,-3.06635
6.61665,-5.714,-3.43203
6.63332,-5.6957,-3.65162
6.64999,-5.67903,-3.85166
6.66667,-5.66391,-4.03313
6.68332,-5.65041,-4.19509
6.70001,-5.63843,-4.33888
6.71666,-5.62799,-4.46414
6.73332,-5.61915,-4.57014
6.74999,-5.61186,-4.65765
6.76665,-5.60619,-4.72571
6.78332,-5.60205,-4.77537
6.79998,-5.59948,-4.80619
6.81665,-5.59853,-4.81769
6.83332,-5.60005,-4.79946
6.84999,-5.60307,-4.76318
6.86665,-5.60767,-4.70796
6.88332,-5.61391,-4.63305
6.89999,-5.62173,-4.53926
6.91665,-5.63116,-4.42608
6.93332,-5.64223,-4.29327
6.95,-5.65491,-4.14114
6.96666,-5.66925,-3.96899
6.98332,-5.6852,-3.7776
6.99999,-5.70279,-3.56647
7.01665,-5.72204,-3.33547
7.03332,-5.74293,-3.08485
7.04999,-5.76546,-2.81447
7.06665,-5.80206,-2.37527
7.08332,-5.8282,-2.06166
7.09999,-5.85537,-1.73559
7.11666,-5.88321,-1.40148
7.13332,-5.91129,-1.06449
7.14998,-5.93922,-0.729355
7.16665,-5.96653,-0.401682
7.18332,-5.99281,-0.086277
7.2,-6.01775,0.212986
7.21665,-6.04109,0.493069
7.23333,-6.06266,0.751928
7.25,-6.08224,0.986881
7.26667,-6.09983,1.19793
7.28333,-6.11538,1.38456
7.3,-6.12883,1.54596
7.31666,-6.14518,1.74211
7.33333,-6.15349,1.84182
7.34999,-6.15978,1.91739
7.36665,-6.16396,1.9675
7.38332,-6.16613,1.99352
7.39999,-6.16624,1.99488
7.41665,-6.16427,1.97127
7.43332,-6.16034,1.92405
7.45,-6.15442,1.85304
7.46665,-6.14669,1.76024
